date: invalid argument 's' for -I
[] Checking/pulling Ollama models
[] Checking/pulling Ollama models
pulling: llama3.1:8b
pulling: llama3.1:8b
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 484 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 485 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 521 MB/4.9 GB  3.1 MB/s  23m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 522 MB/4.9 GB  3.1 MB/s  23m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 522 MB/4.9 GB  3.1 MB/s  23m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 522 MB/4.9 GB  3.1 MB/s  23m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 523 MB/4.9 GB  3.1 MB/s  23m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 523 MB/4.9 GB  3.1 MB/s  23m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 523 MB/4.9 GB  3.1 MB/s  23m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 523 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 524 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 524 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 524 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 525 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 525 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 525 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 525 MB/4.9 GB  3.2 MB/s  23m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 526 MB/4.9 GB  3.2 MB/s  23m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 526 MB/4.9 GB  3.2 MB/s  23m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 527 MB/4.9 GB  3.2 MB/s  23m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 527 MB/4.9 GB  3.2 MB/s  22m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 527 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 528 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 528 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 529 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 529 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 529 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 529 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 530 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 530 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 530 MB/4.9 GB  3.2 MB/s  22m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 530 MB/4.9 GB  3.2 MB/s  22m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 531 MB/4.9 GB  3.2 MB/s  22m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 531 MB/4.9 GB  3.2 MB/s  22m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 531 MB/4.9 GB  3.2 MB/s  22m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 532 MB/4.9 GB  3.2 MB/s  22m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 533 MB/4.9 GB  3.2 MB/s  22m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 533 MB/4.9 GB  3.2 MB/s  22m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 533 MB/4.9 GB  3.2 MB/s  22m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 534 MB/4.9 GB  3.2 MB/s  22m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 534 MB/4.9 GB  3.3 MB/s  21m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 534 MB/4.9 GB  3.3 MB/s  21m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 535 MB/4.9 GB  3.3 MB/s  21m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 535 MB/4.9 GB  3.3 MB/s  21m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 535 MB/4.9 GB  3.3 MB/s  21m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 535 MB/4.9 GB  3.3 MB/s  21m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 535 MB/4.9 GB  3.3 MB/s  21m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 536 MB/4.9 GB  3.3 MB/s  21m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 536 MB/4.9 GB  3.3 MB/s  21m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 536 MB/4.9 GB  3.3 MB/s  21m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 536 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 537 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 537 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 538 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 538 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 538 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 538 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 539 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 539 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 539 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 540 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 540 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 540 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 541 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 541 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 541 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 541 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 542 MB/4.9 GB  3.2 MB/s  22m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 542 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 542 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 543 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 543 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 543 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 543 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 544 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 544 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 544 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 544 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 545 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 545 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 546 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 546 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 546 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 547 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 547 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 547 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 547 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 548 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 548 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 549 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 549 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 549 MB/4.9 GB  3.2 MB/s  22m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 550 MB/4.9 GB  3.2 MB/s  22m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 550 MB/4.9 GB  3.2 MB/s  22m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 550 MB/4.9 GB  3.2 MB/s  22m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 550 MB/4.9 GB  3.2 MB/s  22m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 551 MB/4.9 GB  3.2 MB/s  22m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 551 MB/4.9 GB  3.2 MB/s  22m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 551 MB/4.9 GB  3.2 MB/s  22m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 551 MB/4.9 GB  3.2 MB/s  22m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 552 MB/4.9 GB  3.2 MB/s  22m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 552 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 553 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 553 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 553 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 554 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 554 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 554 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 555 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 555 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 555 MB/4.9 GB  3.2 MB/s  22m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 556 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 556 MB/4.9 GB  3.2 MB/s  22m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 556 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 557 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 557 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 557 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 558 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 558 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 558 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 559 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 559 MB/4.9 GB  3.2 MB/s  22m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 559 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 559 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 560 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 560 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 561 MB/4.9 GB  3.2 MB/s  22m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 561 MB/4.9 GB  3.2 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 561 MB/4.9 GB  3.2 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 562 MB/4.9 GB  3.2 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 562 MB/4.9 GB  3.2 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 562 MB/4.9 GB  3.2 MB/s  22m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 563 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 563 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 563 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 563 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 563 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 563 MB/4.9 GB  3.2 MB/s  22m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 564 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 564 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 564 MB/4.9 GB  3.2 MB/s  22m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
